2093,4,3,2022-10-15,22.47
2094,11,2,2022-10-15,18.38
2095,18,3,2022-10-15,12.27
2096,0,4,2022-10-15,17.16
2097,18,1,2022-10-15,4.09
2098,12,2,2022-10-15,18.38
2099,19,3,2022-10-15,11.85
2100,11,2,2022-10-15,18.38
2101,9,4,2022-10-16,29.96
2102,2,3,2022-10-16,13.95
2103,9,4,2022-10-16,29.96
2104,7,1,2022-10-16,6.26
2105,12,1,2022-10-16,9.19
2106,19,2,2022-10-16,7.9
2107,2,4,2022-10-16,18.6
2108,12,4,2022-10-16,36.76
2109,8,1,2022-10-16,7.49
2110,6,1,2022-10-16,7.49
2110,6,1,2022-10-16,7.49
2111,9,2,2022-10-16,14.98
2112,20,4,2022-10-16,8.6
2113,19,4,2022-10-16,15.8
2114,12,1,2022-10-16,9.19
2115,7,4,2022-10-16,25.04
2116,13,2,2022-10-16,18.38
2117,1,3,2022-10-16,14.97
2118,7,1,2022-10-16,6.26
2119,4,4,2022-10-16,29.96
2120,15,2,2022-10-16,3.78
2120,15,4,2022-10-16,7.56
2120,15,4,2022-10-16,7.56
2121,15,3,2022-10-16,5.67
2122,12,2,2022-10-16,18.38
2123,16,2,2022-10-16,2.9
2124,0,4,2022-10-16,17.16
2125,16,3,2022-10-16,4.35
2126,9,4,2022-10-16,29.96
2127,15,4,2022-10-16,7.56
2128,10,2,2022-10-16,14.58
2129,18,4,2022-10-16,16.36
2130,14,2,2022-10-16,4.58
2130,14,1,2022-10-16,2.29
2131,9,4,2022-10-16,29.96
2132,7,3,2022-10-16,18.78
2133,14,4,2022-10-16,9.16
2134,14,4,2022-10-16,9.16
2135,2,4,2022-10-16,18.6
2136,1,1,2022-10-16,4.99
2137,5,4,2022-10-16,17.56
2138,20,3,2022-10-16,6.45
2139,4,3,2022-10-16,22.47
2140,18,3,2022-10-16,12.27
2140,18,3,2022-10-16,12.27
2140,18,2,2022-10-16,8.18
2141,14,4,2022-10-16,9.16
2142,19,1,2022-10-16,3.95
2143,16,4,2022-10-16,5.8
2144,16,1,2022-10-16,1.45
2145,1,1,2022-10-16,4.99
2146,4,2,2022-10-16,14.98
2147,17,3,2022-10-16,5.97
2148,2,2,2022-10-16,9.3
2149,19,2,2022-10-16,7.9
2150,4,1,2022-10-16,7.49
2150,4,4,2022-10-16,29.96
2151,14,4,2022-10-16,9.16
2152,20,1,2022-10-16,2.15
2153,15,1,2022-10-16,1.89
2154,1,3,2022-10-16,14.97
2155,0,2,2022-10-16,8.58
2156,16,4,2022-10-16,5.8
2157,14,2,2022-10-16,4.58
2158,4,1,2022-10-16,7.49
2159,18,4,2022-10-16,16.36
2160,17,3,2022-10-16,5.97
2160,17,3,2022-10-16,5.97
2160,17,4,2022-10-16,7.96
2161,14,2,2022-10-16,4.58
2162,7,2,2022-10-16,12.52
2163,11,4,2022-10-16,36.76
2164,7,3,2022-10-16,18.78
2165,11,4,2022-10-16,36.76
2166,1,3,2022-10-16,14.97
2167,12,1,2022-10-16,9.19
2168,0,2,2022-10-16,8.58
2169,2,4,2022-10-16,18.6
2170,20,1,2022-10-16,2.15
2170,20,2,2022-10-16,4.3
2171,4,3,2022-10-16,22.47
2172,19,2,2022-10-16,7.9
2173,10,1,2022-10-16,7.29
2174,10,2,2022-10-16,14.58
2175,16,2,2022-10-16,2.9
2176,20,4,2022-10-16,8.6
2177,13,1,2022-10-16,9.19
2178,10,4,2022-10-16,29.16
2179,17,1,2022-10-16,1.99
2180,3,1,2022-10-16,5.36
2180,3,3,2022-10-16,16.08
2180,3,2,2022-10-16,10.72
2181,7,3,2022-10-16,18.78
2182,13,1,2022-10-16,9.19
2183,9,1,2022-10-16,7.49
2184,6,2,2022-10-16,14.98
2185,0,3,2022-10-16,12.87
2186,9,3,2022-10-16,22.47
2187,8,1,2022-10-16,7.49
2188,1,2,2022-10-16,9.98
2189,10,3,2022-10-16,21.87
2190,2,2,2022-10-16,9.3
2190,2,3,2022-10-16,13.95
2191,14,3,2022-10-16,6.87
2192,12,2,2022-10-16,18.38
2193,14,4,2022-10-16,9.16
2194,8,3,2022-10-16,22.47
2195,5,3,2022-10-16,13.17
2196,12,3,2022-10-16,27.57
2197,3,4,2022-10-16,21.44
2198,7,4,2022-10-16,25.04
2199,15,4,2022-10-16,7.56
2200,5,1,2022-10-16,4.39
2200,5,3,2022-10-16,13.17
2200,5,4,2022-10-16,17.56
2201,12,1,2022-10-16,9.19
2202,14,2,2022-10-16,4.58
2203,11,3,2022-10-16,27.57
2204,5,4,2022-10-16,17.56
2205,4,1,2022-10-16,7.49
2206,16,3,2022-10-16,4.35
2207,16,1,2022-10-16,1.45
2208,2,1,2022-10-16,4.65
2209,8,1,2022-10-16,7.49
2210,15,3,2022-10-16,5.67
2210,15,2,2022-10-16,3.78
2211,11,2,2022-10-16,18.38
2212,10,1,2022-10-16,7.29
2213,13,2,2022-10-16,18.38
2214,8,4,2022-10-16,29.96
2215,7,2,2022-10-16,12.52
2216,14,3,2022-10-16,6.87
2217,0,2,2022-10-16,8.58
2218,18,3,2022-10-16,12.27
2219,1,1,2022-10-16,4.99
2220,4,4,2022-10-16,29.96
2220,4,2,2022-10-16,14.98
2220,4,3,2022-10-16,22.47
2221,19,4,2022-10-16,15.8
2222,17,4,2022-10-16,7.96
2223,7,4,2022-10-16,25.04
2224,10,4,2022-10-16,29.16
2225,10,4,2022-10-16,29.16
2226,5,2,2022-10-16,8.78
2227,18,2,2022-10-16,8.18
2228,17,1,2022-10-16,1.99
2229,4,3,2022-10-16,22.47
2230,3,3,2022-10-16,16.08
2230,3,4,2022-10-16,21.44
2231,10,3,2022-10-16,21.87
2232,20,4,2022-10-16,8.6
2233,18,3,2022-10-16,12.27
2234,4,4,2022-10-16,29.96
2235,11,2,2022-10-16,18.38
2236,13,1,2022-10-16,9.19
2237,3,3,2022-10-16,16.08
2238,15,2,2022-10-16,3.78
2239,20,4,2022-10-16,8.6
2240,19,1,2022-10-16,3.95
2240,19,1,2022-10-16,3.95
2240,19,2,2022-10-16,7.9
2241,13,2,2022-10-16,18.38
2242,1,4,2022-10-16,19.96
2243,10,4,2022-10-16,29.16
2244,13,4,2022-10-16,36.76
2245,6,1,2022-10-17,7.49
2246,15,4,2022-10-17,7.56
2247,0,1,2022-10-17,4.29
2248,15,4,2022-10-17,7.56
2249,16,1,2022-10-17,1.45
2250,11,2,2022-10-17,18.38
2250,11,3,2022-10-17,27.57
2251,17,2,2022-10-17,3.98
2252,0,4,2022-10-17,17.16
2253,13,1,2022-10-17,9.19
2254,19,2,2022-10-17,7.9
2255,12,2,2022-10-17,18.38
2256,4,4,2022-10-17,29.96
2257,20,1,2022-10-17,2.15
2258,2,1,2022-10-17,4.65
2259,14,3,2022-10-17,6.87
2260,8,2,2022-10-17,14.98
2260,8,2,2022-10-17,14.98
2260,8,4,2022-10-17,29.96
2261,16,3,2022-10-17,4.35
2262,0,3,2022-10-17,12.87
2263,17,3,2022-10-17,5.97
2264,8,4,2022-10-17,29.96
2265,0,1,2022-10-17,4.29
2266,14,4,2022-10-17,9.16
2267,4,2,2022-10-17,14.98
2268,10,1,2022-10-17,7.29
2269,11,2,2022-10-17,18.38
2270,5,1,2022-10-17,4.39
2270,5,2,2022-10-17,8.78
2271,17,2,2022-10-17,3.98
2272,8,3,2022-10-17,22.47
2273,16,3,2022-10-17,4.35
2274,1,3,2022-10-17,14.97
2275,14,3,2022-10-17,6.87
2276,13,2,2022-10-17,18.38
2277,3,1,2022-10-17,5.36
2278,17,2,2022-10-17,3.98
2279,16,1,2022-10-17,1.45
2280,10,3,2022-10-17,21.87
2280,10,2,2022-10-17,14.58
2280,10,3,2022-10-17,21.87
2281,10,2,2022-10-17,14.58
2282,6,4,2022-10-17,29.96
2283,3,4,2022-10-17,21.44
2284,10,2,2022-10-17,14.58
2285,15,4,2022-10-17,7.56
2286,3,1,2022-10-17,5.36
2287,5,2,2022-10-17,8.78
2288,10,2,2022-10-17,14.58
2289,14,2,2022-10-17,4.58
2290,13,3,2022-10-17,27.57
2290,13,4,2022-10-17,36.76
2291,20,3,2022-10-17,6.45
2292,14,1,2022-10-17,2.29
2293,4,3,2022-10-17,22.47
2294,12,2,2022-10-17,18.38
2295,18,1,2022-10-17,4.09
2296,7,3,2022-10-17,18.78
2297,15,3,2022-10-17,5.67
2298,9,3,2022-10-17,22.47
2299,2,2,2022-10-17,9.3
2300,16,1,2022-10-17,1.45
2300,16,4,2022-10-17,5.8
2300,16,1,2022-10-17,1.45
2301,15,4,2022-10-17,7.56
2302,14,1,2022-10-17,2.29
2303,4,3,2022-10-17,22.47
2304,11,3,2022-10-17,27.57
2305,1,4,2022-10-17,19.96
2306,13,3,2022-10-17,27.57
2307,7,2,2022-10-17,12.52
2308,8,3,2022-10-17,22.47
2309,20,1,2022-10-17,2.15
2310,14,2,2022-10-17,4.58
2310,14,1,2022-10-17,2.29
2311,10,1,2022-10-17,7.29
2312,8,1,2022-10-17,7.49
2313,3,1,2022-10-17,5.36
2314,14,4,2022-10-17,9.16
2315,10,4,2022-10-17,29.16
2316,10,1,2022-10-17,7.29
2317,17,1,2022-10-17,1.99
2318,2,3,2022-10-17,13.95
2319,8,3,2022-10-17,22.47
2320,5,2,2022-10-17,8.78
2320,5,1,2022-10-17,4.39
2320,5,3,2022-10-17,13.17
2321,13,2,2022-10-17,18.38
2322,18,1,2022-10-17,4.09
2323,12,1,2022-10-17,9.19
2324,17,2,2022-10-17,3.98
2325,10,1,2022-10-17,7.29
2326,18,4,2022-10-17,16.36
2327,11,4,2022-10-17,36.76
2328,13,3,2022-10-17,27.57
2329,13,1,2022-10-17,9.19
2330,8,4,2022-10-17,29.96
2330,8,2,2022-10-17,14.98
2331,5,2,2022-10-17,8.78
2332,20,4,2022-10-17,8.6
2333,7,1,2022-10-17,6.26
2334,18,2,2022-10-17,8.18
2335,15,4,2022-10-17,7.56
2336,20,1,2022-10-17,2.15
2337,14,3,2022-10-17,6.87
2338,10,2,2022-10-17,14.58
2339,8,3,2022-10-17,22.47
2340,6,2,2022-10-17,14.98
2340,6,2,2022-10-17,14.98
2340,6,2,2022-10-17,14.98
2341,1,2,2022-10-17,9.98
2342,3,2,2022-10-17,10.72
2343,16,4,2022-10-17,5.8
2344,12,3,2022-10-17,27.57
2345,11,1,2022-10-17,9.19
2346,14,3,2022-10-17,6.87
2347,3,2,2022-10-17,10.72
2348,1,2,2022-10-17,9.98
2349,15,4,2022-10-17,7.56
2350,1,1,2022-10-17,4.99
2350,1,1,2022-10-17,4.99
2351,5,2,2022-10-17,8.78
2352,16,2,2022-10-17,2.9
2353,20,1,2022-10-17,2.15
2354,12,1,2022-10-17,9.19
2355,14,3,2022-10-17,6.87
2356,4,3,2022-10-17,22.47
2357,11,2,2022-10-17,18.38
2358,5,2,2022-10-17,8.78
2359,3,3,2022-10-17,16.08
2360,20,4,2022-10-17,8.6
2360,20,2,2022-10-17,4.3
2360,20,1,2022-10-17,2.15
2361,4,2,2022-10-17,14.98
2362,13,4,2022-10-17,36.76
2363,3,1,2022-10-17,5.36
2364,3,1,2022-10-17,5.36
2365,4,1,2022-10-17,7.49
2366,7,3,2022-10-17,18.78
2367,18,3,2022-10-17,12.27
2368,8,3,2022-10-17,22.47
2369,18,1,2022-10-17,4.09
2370,20,3,2022-10-17,6.45
2370,20,3,2022-10-17,6.45
2371,11,2,2022-10-17,18.38
2372,11,2,2022-10-17,18.38
2373,9,1,2022-10-17,7.49
2374,1,1,2022-10-17,4.99
2375,4,4,2022-10-17,29.96
2376,0,1,2022-10-17,4.29
2377,7,1,2022-10-17,6.26
2378,19,2,2022-10-17,7.9
2379,8,2,2022-10-17,14.98
2380,17,3,2022-10-17,5.97
2380,17,4,2022-10-17,7.96
2380,17,2,2022-10-17,3.98
2381,14,4,2022-10-17,9.16
2382,18,4,2022-10-17,16.36
2383,0,4,2022-10-17,17.16
2384,15,3,2022-10-17,5.67
2385,14,4,2022-10-17,9.16
2386,18,1,2022-10-17,4.09
2387,17,4,2022-10-17,7.96
2388,20,2,2022-10-17,4.3
2389,11,3,2022-10-17,27.57
2390,16,2,2022-10-17,2.9
2390,16,2,2022-10-17,2.9
2391,18,2,2022-10-17,8.18
2392,20,3,2022-10-17,6.45
2393,2,1,2022-10-17,4.65
2394,4,3,2022-10-17,22.47
2395,20,3,2022-10-17,6.45
2396,12,2,2022-10-17,18.38
2397,17,2,2022-10-17,3.98
2398,10,1,2022-10-17,7.29
2399,1,3,2022-10-17,14.97
2400,6,2,2022-10-17,14.98
2400,6,4,2022-10-17,29.96
2400,6,2,2022-10-17,14.98
2401,14,1,2022-10-17,2.29
2402,14,2,2022-10-17,4.58
2403,9,2,2022-10-18,14.98
2404,9,2,2022-10-18,14.98
2405,3,1,2022-10-18,5.36
2406,19,4,2022-10-18,15.8
2407,15,4,2022-10-18,7.56
2408,17,3,2022-10-18,5.97
2409,2,3,2022-10-18,13.95
2410,16,3,2022-10-18,4.35
2410,16,1,2022-10-18,1.45
2411,7,3,2022-10-18,18.78
2412,1,1,2022-10-18,4.99
2413,19,1,2022-10-18,3.95
2414,12,2,2022-10-18,18.38
2415,2,1,2022-10-18,4.65
2416,17,2,2022-10-18,3.98
2417,8,4,2022-10-18,29.96
2418,8,1,2022-10-18,7.49
2419,18,3,2022-10-18,12.27
2420,6,1,2022-10-18,7.49
2420,6,2,2022-10-18,14.98
2420,6,3,2022-10-18,22.47
2421,4,1,2022-10-18,7.49
2422,5,3,2022-10-18,13.17
2423,15,4,2022-10-18,7.56
2424,12,4,2022-10-18,36.76
2425,3,3,2022-10-18,16.08
2426,12,2,2022-10-18,18.38
2427,9,3,2022-10-18,22.47
2428,0,1,2022-10-18,4.29
2429,17,1,2022-10-18,1.99
2430,19,4,2022-10-18,15.8
2430,19,1,2022-10-18,3.95
2431,5,2,2022-10-18,8.78
2432,8,4,2022-10-18,29.96
2433,6,1,2022-10-18,7.49
2434,12,4,2022-10-18,36.76
2435,13,4,2022-10-18,36.76
2436,13,3,2022-10-18,27.57
2437,17,4,2022-10-18,7.96
2438,4,1,2022-10-18,7.49
2439,0,1,2022-10-18,4.29
2440,8,4,2022-10-18,29.96
2440,8,3,2022-10-18,22.47
2440,8,2,2022-10-18,14.98
2441,12,1,2022-10-18,9.19
2442,11,1,2022-10-18,9.19
2443,20,4,2022-10-18,8.6
2444,16,4,2022-10-18,5.8
2445,16,3,2022-10-18,4.35
2446,14,1,2022-10-18,2.29
2447,3,4,2022-10-18,21.44
2448,15,2,2022-10-18,3.78
2449,1,2,2022-10-18,9.98
2450,7,4,2022-10-18,25.04
2450,7,2,2022-10-18,12.52
2451,1,1,2022-10-18,4.99
2452,1,3,2022-10-18,14.97
2453,3,1,2022-10-18,5.36
2454,9,3,2022-10-18,22.47
2455,14,4,2022-10-18,9.16
2456,1,2,2022-10-18,9.98
2457,20,2,2022-10-18,4.3
2458,9,4,2022-10-18,29.96
2459,15,4,2022-10-18,7.56
2460,9,1,2022-10-18,7.49
2460,9,4,2022-10-18,29.96
2460,9,3,2022-10-18,22.47
2461,16,2,2022-10-18,2.9
2462,18,4,2022-10-18,16.36
2463,18,1,2022-10-18,4.09
2464,4,4,2022-10-18,29.96
2465,16,3,2022-10-18,4.35
2466,14,3,2022-10-18,6.87
2467,16,2,2022-10-18,2.9
2468,18,2,2022-10-18,8.18
2469,2,2,2022-10-18,9.3
2470,14,1,2022-10-18,2.29
2470,14,2,2022-10-18,4.58
2471,11,2,2022-10-18,18.38
2472,4,2,2022-10-18,14.98
2473,11,3,2022-10-18,27.57
2474,6,2,2022-10-18,14.98
2475,15,1,2022-10-18,1.89
2476,1,1,2022-10-18,4.99
2477,10,1,2022-10-18,7.29
2478,19,2,2022-10-18,7.9
2479,10,2,2022-10-18,14.58
2480,8,1,2022-10-18,7.49
2480,8,3,2022-10-18,22.47
2480,8,3,2022-10-18,22.47
2481,1,4,2022-10-18,19.96
2482,1,3,2022-10-18,14.97
2483,6,1,2022-10-18,7.49
2484,16,4,2022-10-18,5.8
2485,9,3,2022-10-18,22.47
2486,7,2,2022-10-18,12.52
2487,5,4,2022-10-18,17.56
2488,8,4,2022-10-18,29.96
2489,3,3,2022-10-18,16.08
2490,13,3,2022-10-18,27.57
2490,13,1,2022-10-18,9.19
2491,1,1,2022-10-18,4.99
2492,1,1,2022-10-18,4.99
2493,13,2,2022-10-18,18.38
2494,7,2,2022-10-18,12.52
2495,4,2,2022-10-18,14.98
2496,12,1,2022-10-18,9.19
2497,15,4,2022-10-18,7.56
2498,1,3,2022-10-18,14.97
2499,12,2,2022-10-18,18.38
2500,4,2,2022-10-18,14.98
2500,4,4,2022-10-18,29.96
2500,4,2,2022-10-18,14.98
2501,12,1,2022-10-18,9.19
2502,5,1,2022-10-18,4.39
2503,13,4,2022-10-18,36.76
2504,7,2,2022-10-18,12.52
2505,11,1,2022-10-18,9.19
2506,13,1,2022-10-18,9.19
2507,15,4,2022-10-18,7.56
2508,14,2,2022-10-18,4.58
2509,11,3,2022-10-18,27.57
2510,2,4,2022-10-18,18.6
2510,2,2,2022-10-18,9.3
2511,3,4,2022-10-18,21.44
2512,10,3,2022-10-18,21.87
2513,20,4,2022-10-18,8.6
2514,4,1,2022-10-18,7.49
2515,6,3,2022-10-18,22.47
2516,16,1,2022-10-18,1.45
2517,13,3,2022-10-18,27.57
2518,7,4,2022-10-18,25.04
2519,2,4,2022-10-18,18.6
2520,8,4,2022-10-18,29.96
2520,8,2,2022-10-18,14.98
2520,8,2,2022-10-18,14.98
2521,19,2,2022-10-18,7.9
2522,13,3,2022-10-18,27.57
2523,15,2,2022-10-18,3.78
2524,14,4,2022-10-18,9.16
2525,20,2,2022-10-18,4.3
2526,13,2,2022-10-18,18.38
2527,1,4,2022-10-18,19.96
2528,8,1,2022-10-18,7.49
2529,0,1,2022-10-18,4.29
2530,11,3,2022-10-18,27.57
2530,11,2,2022-10-18,18.38
2531,15,1,2022-10-18,1.89
2532,17,1,2022-10-18,1.99
2533,3,1,2022-10-18,5.36
2534,19,1,2022-10-18,3.95
2535,7,4,2022-10-18,25.04
2536,4,4,2022-10-18,29.96
2537,7,4,2022-10-18,25.04
2538,10,1,2022-10-18,7.29
2539,18,3,2022-10-18,12.27
2540,8,4,2022-10-18,29.96
2540,8,2,2022-10-18,14.98
2540,8,3,2022-10-18,22.47
2541,5,2,2022-10-19,8.78
2542,2,1,2022-10-19,4.65
2543,14,4,2022-10-19,9.16
2544,10,2,2022-10-19,14.58
2545,20,4,2022-10-19,8.6
2546,9,2,2022-10-19,14.98
2547,6,2,2022-10-19,14.98
2548,0,2,2022-10-19,8.58
2549,1,2,2022-10-19,9.98
2550,14,4,2022-10-19,9.16
2550,14,2,2022-10-19,4.58
2551,6,3,2022-10-19,22.47
2552,7,2,2022-10-19,12.52
2553,9,3,2022-10-19,22.47
2554,17,1,2022-10-19,1.99
2555,3,1,2022-10-19,5.36
2556,7,2,2022-10-19,12.52
2557,17,1,2022-10-19,1.99
2558,15,3,2022-10-19,5.67
2559,6,4,2022-10-19,29.96
2560,20,3,2022-10-19,6.45
2560,20,2,2022-10-19,4.3
2560,20,4,2022-10-19,8.6
2561,17,1,2022-10-19,1.99
2562,12,1,2022-10-19,9.19
2563,7,1,2022-10-19,6.26
2564,9,3,2022-10-19,22.47
2565,16,4,2022-10-19,5.8
2566,12,4,2022-10-19,36.76
2567,2,2,2022-10-19,9.3
2568,5,4,2022-10-19,17.56
2569,3,3,2022-10-19,16.08
2570,19,4,2022-10-19,15.8
2570,19,3,2022-10-19,11.85
2571,15,1,2022-10-19,1.89
2572,8,1,2022-10-19,7.49
2573,18,4,2022-10-19,16.36
2574,18,3,2022-10-19,12.27
2575,7,3,2022-10-19,18.78
2576,2,4,2022-10-19,18.6
2577,0,1,2022-10-19,4.29
2578,1,4,2022-10-19,19.96
2579,4,2,2022-10-19,14.98
2580,13,1,2022-10-19,9.19
2580,13,2,2022-10-19,18.38
2580,13,4,2022-10-19,36.76
2581,6,1,2022-10-19,7.49
2582,8,3,2022-10-19,22.47
2583,8,2,2022-10-19,14.98
2584,2,4,2022-10-19,18.6
2585,0,3,2022-10-19,12.87
2586,3,3,2022-10-19,16.08
2587,6,4,2022-10-19,29.96
2588,0,1,2022-10-19,4.29
2589,12,3,2022-10-19,27.57
2590,1,2,2022-10-19,9.98
2590,1,3,2022-10-19,14.97
2591,4,1,2022-10-19,7.49
2592,17,4,2022-10-19,7.96
2593,9,2,2022-10-19,14.98
2594,7,3,2022-10-19,18.78
2595,3,2,2022-10-19,10.72
2596,3,3,2022-10-19,16.08
2597,19,2,2022-10-19,7.9
2598,14,4,2022-10-19,9.16
2599,8,1,2022-10-19,7.49
2600,15,4,2022-10-19,7.56
2600,15,1,2022-10-19,1.89
2600,15,3,2022-10-19,5.67
2601,5,4,2022-10-19,17.56
2602,7,4,2022-10-19,25.04
2603,19,4,2022-10-19,15.8
2604,18,4,2022-10-19,16.36
2605,8,2,2022-10-19,14.98
2606,9,4,2022-10-19,29.96
2607,19,2,2022-10-19,7.9
2608,2,3,2022-10-19,13.95
2609,8,1,2022-10-19,7.49
2610,7,1,2022-10-19,6.26
2610,7,1,2022-10-19,6.26
2611,14,1,2022-10-19,2.29
2612,1,3,2022-10-19,14.97
2613,16,3,2022-10-19,4.35
2614,9,1,2022-10-19,7.49
2615,3,3,2022-10-19,16.08
2616,17,2,2022-10-19,3.98
2617,13,3,2022-10-19,27.57
2618,3,1,2022-10-19,5.36
2619,7,4,2022-10-19,25.04
2620,4,1,2022-10-19,7.49
2620,4,1,2022-10-19,7.49
2620,4,4,2022-10-19,29.96
2621,7,3,2022-10-19,18.78
2622,10,3,2022-10-19,21.87
2623,11,4,2022-10-19,36.76
2624,7,3,2022-10-19,18.78
2625,16,4,2022-10-19,5.8
2626,2,2,2022-10-19,9.3
2627,4,1,2022-10-19,7.49
2628,6,4,2022-10-19,29.96
2629,12,4,2022-10-19,36.76
2630,18,3,2022-10-19,12.27
2630,18,1,2022-10-19,4.09
2631,12,3,2022-10-19,27.57
2632,15,3,2022-10-19,5.67
2633,11,2,2022-10-19,18.38
2634,3,1,2022-10-19,5.36
2635,0,4,2022-10-19,17.16
2636,7,2,2022-10-19,12.52
2637,14,1,2022-10-19,2.29
2638,17,3,2022-10-19,5.97
2639,12,2,2022-10-19,18.38
2640,20,4,2022-10-19,8.6
2640,20,1,2022-10-19,2.15
2640,20,3,2022-10-19,6.45
2641,3,4,2022-10-19,21.44
2642,8,2,2022-10-19,14.98
2643,17,4,2022-10-19,7.96
2644,8,1,2022-10-19,7.49
2645,4,4,2022-10-19,29.96
2646,2,2,2022-10-19,9.3
2647,3,4,2022-10-19,21.44
2648,0,2,2022-10-19,8.58
2649,12,4,2022-10-19,36.76
2650,9,3,2022-10-19,22.47
2650,9,1,2022-10-19,7.49
2651,9,1,2022-10-19,7.49
2652,17,2,2022-10-19,3.98
2653,10,3,2022-10-19,21.87
2654,19,4,2022-10-19,15.8
2655,18,4,2022-10-19,16.36
2656,3,2,2022-10-19,10.72
2657,8,1,2022-10-19,7.49
2658,8,2,2022-10-19,14.98
2659,6,3,2022-10-19,22.47
2660,10,1,2022-10-19,7.29
2660,10,3,2022-10-19,21.87
2660,10,3,2022-10-19,21.87
2661,6,3,2022-10-19,22.47
2662,20,2,2022-10-19,4.3
2663,18,3,2022-10-19,12.27
2664,15,1,2022-10-19,1.89
2665,5,4,2022-10-19,17.56
2666,18,2,2022-10-19,8.18
2667,2,1,2022-10-19,4.65
2668,16,2,2022-10-19,2.9
2669,12,3,2022-10-19,27.57
2670,10,2,2022-10-19,14.58
2670,10,1,2022-10-19,7.29
2671,15,3,2022-10-19,5.67
2672,2,4,2022-10-19,18.6
2673,12,1,2022-10-19,9.19
2674,8,4,2022-10-19,29.96
2675,10,4,2022-10-19,29.16
2676,19,2,2022-10-19,7.9
2677,9,2,2022-10-19,14.98
2678,13,1,2022-10-19,9.19
2679,4,1,2022-10-19,7.49
2680,18,1,2022-10-19,4.09
2680,18,2,2022-10-19,8.18
2680,18,3,2022-10-19,12.27
2681,5,2,2022-10-20,8.78
2682,14,4,2022-10-20,9.16
2683,2,2,2022-10-20,9.3
2684,0,1,2022-10-20,4.29
2685,4,4,2022-10-20,29.96
2686,1,1,2022-10-20,4.99
2687,6,1,2022-10-20,7.49
2688,18,2,2022-10-20,8.18
2689,18,3,2022-10-20,12.27
2690,20,4,2022-10-20,8.6
2690,20,1,2022-10-20,2.15
2691,5,1,2022-10-20,4.39
2692,16,4,2022-10-20,5.8
2693,16,4,2022-10-20,5.8
2694,20,4,2022-10-20,8.6
2695,15,1,2022-10-20,1.89
2696,12,2,2022-10-20,18.38
2697,13,2,2022-10-20,18.38
2698,19,3,2022-10-20,11.85
2699,14,1,2022-10-20,2.29
2700,19,2,2022-10-20,7.9
2700,19,2,2022-10-20,7.9
2700,19,2,2022-10-20,7.9
2701,0,2,2022-10-20,8.58
2702,2,3,2022-10-20,13.95
2703,17,2,2022-10-20,3.98
2704,19,3,2022-10-20,11.85
2705,18,4,2022-10-20,16.36
2706,13,1,2022-10-20,9.19
2707,13,3,2022-10-20,27.57
2708,8,2,2022-10-20,14.98
2709,1,3,2022-10-20,14.97
2710,12,1,2022-10-20,9.19
2710,12,4,2022-10-20,36.76
2711,18,3,2022-10-20,12.27
2712,6,3,2022-10-20,22.47
2713,13,1,2022-10-20,9.19
2714,1,1,2022-10-20,4.99
2715,14,1,2022-10-20,2.29
2716,0,2,2022-10-20,8.58
2717,0,2,2022-10-20,8.58
2718,9,3,2022-10-20,22.47
2719,3,4,2022-10-20,21.44
2720,0,2,2022-10-20,8.58
2720,0,1,2022-10-20,4.29
2720,0,4,2022-10-20,17.16
2721,17,1,2022-10-20,1.99
2722,12,1,2022-10-20,9.19
2723,8,4,2022-10-20,29.96
2724,10,3,2022-10-20,21.87
2725,4,3,2022-10-20,22.47
2726,3,4,2022-10-20,21.44
2727,8,2,2022-10-20,14.98
2728,14,4,2022-10-20,9.16
2729,13,1,2022-10-20,9.19
2730,6,4,2022-10-20,29.96
2730,6,2,2022-10-20,14.98
2731,16,4,2022-10-20,5.8
2732,17,1,2022-10-20,1.99
2733,11,3,2022-10-20,27.57
2734,2,2,2022-10-20,9.3
2735,8,4,2022-10-20,29.96
2736,9,1,2022-10-20,7.49
2737,20,2,2022-10-20,4.3
2738,16,3,2022-10-20,4.35
2739,8,4,2022-10-20,29.96
2740,12,2,2022-10-20,18.38
2740,12,2,2022-10-20,18.38
2740,12,1,2022-10-20,9.19
2741,12,2,2022-10-20,18.38
2742,3,4,2022-10-20,21.44
2743,1,3,2022-10-20,14.97
2744,3,1,2022-10-20,5.36
2745,13,4,2022-10-20,36.76
2746,4,1,2022-10-20,7.49
2747,8,4,2022-10-20,29.96
2748,5,1,2022-10-20,4.39
2749,20,2,2022-10-20,4.3
2750,7,3,2022-10-20,18.78
2750,7,1,2022-10-20,6.26
2751,3,4,2022-10-20,21.44
2752,2,1,2022-10-20,4.65
2753,14,3,2022-10-20,6.87
2754,0,4,2022-10-20,17.16
2755,4,3,2022-10-20,22.47
2756,6,4,2022-10-20,29.96
2757,17,3,2022-10-20,5.97
2758,11,2,2022-10-20,18.38
2759,10,2,2022-10-20,14.58
2760,10,2,2022-10-20,14.58
2760,10,4,2022-10-20,29.16
2760,10,4,2022-10-20,29.16
2761,19,3,2022-10-20,11.85
2762,1,4,2022-10-20,19.96
2763,11,3,2022-10-20,27.57
2764,5,3,2022-10-20,13.17
2765,14,1,2022-10-20,2.29
2766,17,4,2022-10-20,7.96
2767,8,3,2022-10-20,22.47
2768,13,4,2022-10-20,36.76
2769,14,3,2022-10-20,6.87
2770,13,4,2022-10-20,36.76
